Marital status,Income,Cap_Gains_Losses
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.250689
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,<=50K,0
Never-married,<=50K,0.365932
Married,>50K,0.433196
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,>50K,0
Married,<=50K,0.050131
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.340909
Married,>50K,1
Never-married,<=50K,0.43067
Married,>50K,0
Married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,>50K,0
Widowed,>50K,0.105201
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0.00914
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.399449
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Divorced,>50K,0.086141
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,>50K,0.278283
Never-married,<=50K,0.365014
Married,<=50K,0.050131
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.106051
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.383838
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0.00594
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,1
Married,>50K,0
Married,<=50K,0.0258
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.383838
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Married,<=50K,0.436639
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.373737
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.04386
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0.01506
Never-married,<=50K,0
Married,>50K,1
Never-married,<=50K,0
Married,<=50K,0.03411
Married,<=50K,0.399449
Married,>50K,0.150242
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0.399449
Divorced,<=50K,0
Never-married,>50K,0
Married,>50K,0.554408
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.03418
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.04064
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.399449
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,>50K,0.689624
Divorced,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.468779
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.074301
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.365014
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.362489
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.423324
Married,>50K,0
Married,<=50K,0.399449
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.135501
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.02354
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0.03325
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.04416
Married,>50K,0.150242
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02977
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0.086141
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Separated,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.518365
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.02597
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.02174
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Widowed,<=50K,0.18595
Married,<=50K,0.03432
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02885
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,>50K,0.648301
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Divorced,>50K,0.143441
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0
Married,<=50K,0.02228
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.03103
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.04064
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.367769
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.050131
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0.03325
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.02907
Never-married,>50K,0.105201
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Divorced,<=50K,0.01151
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.278283
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Divorced,<=50K,0.0465
Never-married,<=50K,0.394628
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.399449
Separated,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0.587466
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Widowed,<=50K,0.02329
Married,>50K,0.093861
Married,>50K,0
Divorced,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,>50K,0.086141
Married,<=50K,0
Never-married,>50K,1
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.02414
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.0229
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.105201
Widowed,<=50K,0
Never-married,<=50K,0.518365
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.470845
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,<=50K,0.04064
Divorced,<=50K,0
Married,>50K,0.200512
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0.03418
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.105661
Married,>50K,0.200512
Married,<=50K,0.0258
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0.04386
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.00114
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.470845
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,>50K,0.140841
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.02174
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,<=50K,0.470845
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.549128
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.472222
Never-married,<=50K,0
Never-married,<=50K,0.00594
Married,>50K,0
Separated,>50K,0.105201
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,>50K,0.158312
Divorced,<=50K,0
Married,<=50K,0.361111
Married,>50K,0
Never-married,>50K,0.278283
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.413104
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.00594
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.140841
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.0465
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
